console,"  Members: [
  OcaObjectIdentification {
    ONo: 4101,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4102,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4103,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x07',
      ClassVersion: 1
    }
  },
  OcaObjectIdentification {
    ONo: 4104,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4105,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4106,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4107,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4108,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  [length]: 8
]
"
console,"Type: OcaInt32Sensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x04'
  ClassVersion: 2
"
console,"  Role: 'UPTIME'
  Reading: 3101171
"
console,"Type: OcaStringActuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'PASSWORD'
  Setting: ''
  MaxLen: 64
"
console,"Type: OcaVoltageSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x07'
"
console,"  ClassVersion: 1
  Role: 'PSV'
  Reading: 48.349998474121094
Type: OcaTemperatureSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x05'
"
console,"  ClassVersion: 2
  Role: 'TEMP0'
  Reading: 39
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'UDPSEL'
  Setting: false
Type: OcaBooleanActuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
  ClassVersion: 2
"
console,"  Role: 'UDPLVL'
  Setting: false
Type: OcaInt32Actuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x04'
  ClassVersion: 2
"
console,"  Role: 'UDPTIMEOUT'
  Setting: 60
Type: OcaBooleanActuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
  ClassVersion: 2
"
console,"  Role: 'HELPPOINT'
  Setting: false
Type: OcaBlock
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
"
console,"  Lockable: false
  Role: 'MIC'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 100
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4110,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4111,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4112,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4113,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4114,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4115,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4116,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4117,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4118,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4119,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4120,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4121,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4125,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  [length]: 13
]
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
  ClassVersion: 2
"
console,"  Role: 'PH'
  Setting: false
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
  ClassVersion: 2
"
console,"  Role: 'GAIN'
  Gain: 0
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
  ClassVersion: 2
"
console,"  Role: 'REFDBFS'
  Gain: -20
Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
  ClassVersion: 2
"
console,"  Role: 'EQEN'
  Setting: false
Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ0'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4109
  Frequency: 50
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
"
console,"  InbandGain: 0
Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
  ClassVersion: 2
"
console,"  Lockable: false
  Role: 'BQ1'
  Enabled: true
  Ports: [ [length]: 0 ]
"
console,"  Owner: 4109
  Frequency: 125
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
  ClassVersion: 2
"
console,"  Lockable: false
  Role: 'BQ2'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4109
"
console,"  Frequency: 500
  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
"
console,"  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
  ClassVersion: 2
"
console,"  Lockable: false
  Role: 'BQ3'
  Enabled: true
  Ports: [ [length]: 0 ]
"
console,"  Owner: 4109
  Frequency: 1000
  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
  InbandGain: 0
Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
  ClassVersion: 2
"
console,"  Lockable: false
  Role: 'BQ4'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4109
"
console,"  Frequency: 3000
  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
"
console,"  InbandGain: 0
Type: OcaFilterParametric
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ5'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 4109
  Frequency: 5000
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
  ClassVersion: 2
"
console,"  Lockable: false
  Role: 'BQ6'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4109
  Frequency: 16000
  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
"
console,"  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
  ClassVersion: 2
"
console,"  Lockable: false
  Role: 'DYN'
  Enabled: true
  Ports: [ [length]: 0 ]
"
console,"  Owner: 4109
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4122,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4123,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4124,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  [length]: 3
]
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
  ClassVersion: 2
"
console,"  Role: 'EN'
  Setting: false
"
console,"Type: OcaFloat32Actuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\n'
  ClassVersion: 2
"
console,"  Role: 'DRIVE'
  Setting: 0
"
console,"Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
  ClassVersion: 2
"
console,"  Role: 'LIMIT'
  Gain: -2
"
console,"Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'GATE'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4109
  Members: [
  OcaObjectIdentification {
    ONo: 4126,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4127,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4128,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4129,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  [length]: 4
]
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
  ClassVersion: 2
"
console,"  Role: 'EN'
  Setting: false
Type: OcaFloat32Actuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\n'
  ClassVersion: 2
"
console,"  Role: 'DECAY'
  Setting: 80
Type: OcaGain
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'GATETH'
  Gain: -60
"
console,"Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'GATEDH'
  Gain: -20
"
console,"Type: OcaBlock
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'SDCARD'
"
console,"  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 100
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4131,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4132,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4133,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4134,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  [length]: 4
]
"
console,"Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'FILE'
  Setting: ''
  MaxLen: 64
"
console,"Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'PLAY'
  Position: 1
  PositionNames: [ 'ON', 'OFF', 'LOOP', [length]: 3 ]
  PositionEnableds: [ true, true, true, [length]: 3 ]
"
console,"Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'VOL'
  Gain: 0
"
console,"Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'INSTALLED'
  Reading: false
"
console,"Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'AMP'
  Enabled: true
  Ports: [ [length]: 0 ]
"
console,"  Owner: 100
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4136,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4146,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4153,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4194,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4235,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4276,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  [length]: 6
]
"
console,"Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
  ClassVersion: 2
"
console,"  Lockable: false
  Role: 'GENERAL'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4135
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4137,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4138,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4139,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4140,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4141,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4142,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4143,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4144,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4145,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  [length]: 9
]
"
console,"Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'MODE'
  Position: 0
"
console,"  PositionNames: [
  '4x12W_4Ohm',
  '4x12W_8Ohm',
  '2x24W_4Ohm',
  '4x75W_4Ohm',
  '4x75W_8Ohm',
  '4x50W_16Ohm',
  '2x150W_4Ohm',
  '2x100W_8Ohm',
  '4x25V_LINE_75W',
  '2x25V_LINE_75W_1xLOOP',
  '2x75W_4Ohm_1xLOOP',
  '2x50W_8Ohm_1xLOOP',
  '2xLOOP',
  '1xPHASED_LOOP',
  '1xHP_LOOP',
  [length]: 15
]
"
console,"  PositionEnableds: [
  true,  true,
  true,  false,
  false, false,
  false, false,
  false, false,
  false, false,
  false, false,
  false, [length]: 15
]
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'GENVOL'
  Gain: -20
Type: OcaSwitch
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'GENSRC'
  Position: 0
"
console,"  PositionNames: [ 'White', 'Pink', '1Khz sine', '400hz sine', [length]: 4 ]
  PositionEnableds: [ true, true, true, true, [length]: 4 ]
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'SPKDSINGLESHOT'
  Setting: false
"
console,"Type: OcaInt32Actuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x04'
  ClassVersion: 2
"
console,"  Role: 'SPKDRF'
  Setting: 60
Type: OcaSwitch
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
  ClassVersion: 2
"
console,"  Role: 'SPKDMODE'
  Position: 0
  PositionNames: [ '20kHz', '10Hz', [length]: 2 ]
"
console,"  PositionEnableds: [ true, true, [length]: 2 ]
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'LOOPF'
  Setting: false
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'APCEN'
  Setting: false
Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'ASHUT1'
  Setting: false
"
console,"Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
  ClassVersion: 2
  Lockable: false
"
console,"  Role: 'ANS'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4135
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4147,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4148,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4149,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4150,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4151,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4152,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  [length]: 6
]
"
console,"Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
  ClassVersion: 2
"
console,"  Role: 'RGAIN'
  Gain: 20
"
console,"Type: OcaInt32Actuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x04'
  ClassVersion: 2
"
console,"  Role: 'RATIO'
  Setting: 1
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
  ClassVersion: 2
"
console,"  Role: 'GMAX'
  Gain: 10
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
  ClassVersion: 2
"
console,"  Role: 'GMIN'
  Gain: -10
Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
  ClassVersion: 2
"
console,"  Role: 'SRC'
  Position: 8
  PositionNames: [
  'Dante CH1', 'Dante CH2',
  'Dante CH3', 'Dante CH4',
  'Dante CH5', 'Dante CH6',
  'Dante CH7', 'Dante CH8',
  'MIC',       'AUX 1',
  'AUX 2',     [length]: 11
]
"
console,"  PositionEnableds: [
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, [length]: 11
]
Type: OcaGain
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'AGC'
  Gain: 0
Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'CH0'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4135
"
